cidade_norm,ano,count
Anadia,2012,10
Anadia,2013,10
Anadia,2014,14
Anadia,2015,6
Anadia,2016,6
Anadia,2017,9
Anadia,2018,7
Anadia,2019,3
Anadia,2020,4
Anadia,2021,6
Anadia,2022,2
Anadia,2023,3
Anadia,2024,7
Anadia,2025,6
Anadia,2026,3
Arapiraca,2012,139
Arapiraca,2013,148
Arapiraca,2014,146
Arapiraca,2015,120
Arapiraca,2016,139
Arapiraca,2017,109
Arapiraca,2018,97
Arapiraca,2019,84
Arapiraca,2020,80
Arapiraca,2021,88
Arapiraca,2022,70
Arapiraca,2023,92
Arapiraca,2024,79
Arapiraca,2025,63
Arapiraca,2026,20
Atalaia,2012,34
Atalaia,2013,37
Atalaia,2014,33
Atalaia,2015,24
Atalaia,2016,24
Atalaia,2017,29
Atalaia,2018,19
Atalaia,2019,24
Atalaia,2020,23
Atalaia,2021,10
Atalaia,2022,8
Atalaia,2023,11
Atalaia,2024,11
Atalaia,2025,21
Atalaia,2026,1
Barra de Santo Antônio,2012,11
Barra de Santo Antônio,2013,11
Barra de Santo Antônio,2014,7
Barra de Santo Antônio,2015,12
Barra de Santo Antônio,2016,13
Barra de Santo Antônio,2017,14
Barra de Santo Antônio,2018,6
Barra de Santo Antônio,2019,4
Barra de Santo Antônio,2020,14
Barra de Santo Antônio,2021,9
Barra de Santo Antônio,2022,12
Barra de Santo Antônio,2023,11
Barra de Santo Antônio,2024,12
Barra de Santo Antônio,2025,2
Barra de São Miguel,2012,5
Barra de São Miguel,2013,8
Barra de São Miguel,2014,7
Barra de São Miguel,2015,4
Barra de São Miguel,2016,14
Barra de São Miguel,2017,8
Barra de São Miguel,2018,12
Barra de São Miguel,2019,5
Barra de São Miguel,2020,7
Barra de São Miguel,2021,5
Barra de São Miguel,2022,8
Barra de São Miguel,2023,6
Barra de São Miguel,2024,7
Barra de São Miguel,2025,5
Barra de São Miguel,2026,4
Batalha,2012,3
Batalha,2013,7
Batalha,2014,8
Batalha,2015,4
Batalha,2016,9
Batalha,2017,7
Batalha,2018,4
Batalha,2019,6
Batalha,2020,9
Batalha,2021,5
Batalha,2023,6
Batalha,2024,10
Batalha,2025,3
Belo Monte,2013,3
Belo Monte,2014,1
Belo Monte,2020,1
Belo Monte,2022,1
Belo Monte,2024,1
Belém,2012,1
Belém,2013,2
Belém,2014,1
Belém,2016,1
Belém,2017,4
Belém,2018,2
Belém,2020,1
Belém,2021,3
Belém,2022,1
Belém,2023,2
Belém,2024,3
Belém,2025,2
Boca da Mata,2012,13
Boca da Mata,2013,18
Boca da Mata,2014,12
Boca da Mata,2015,16
Boca da Mata,2016,21
Boca da Mata,2017,9
Boca da Mata,2018,11
Boca da Mata,2019,16
Boca da Mata,2020,17
Boca da Mata,2021,6
Boca da Mata,2022,9
Boca da Mata,2023,7
Boca da Mata,2024,8
Boca da Mata,2025,5
Boca da Mata,2026,4
Branquinha,2012,9
Branquinha,2013,6
Branquinha,2014,8
Branquinha,2015,7
Branquinha,2016,5
Branquinha,2017,6
Branquinha,2018,5
Branquinha,2019,5
Branquinha,2020,4
Branquinha,2022,5
Branquinha,2023,1
Branquinha,2024,3
Branquinha,2025,4
Branquinha,2026,1
Cacimbinhas,2012,1
Cacimbinhas,2013,6
Cacimbinhas,2014,3
Cacimbinhas,2015,3
Cacimbinhas,2016,4
Cacimbinhas,2017,3
Cacimbinhas,2019,2
Cacimbinhas,2020,2
Cacimbinhas,2021,2
Cacimbinhas,2022,7
Cacimbinhas,2023,5
Cacimbinhas,2024,2
Cajueiro,2012,16
Cajueiro,2013,20
Cajueiro,2014,17
Cajueiro,2015,14
Cajueiro,2016,10
Cajueiro,2017,14
Cajueiro,2018,5
Cajueiro,2019,9
Cajueiro,2020,10
Cajueiro,2021,5
Cajueiro,2022,5
Cajueiro,2023,3
Cajueiro,2024,3
Cajueiro,2025,8
Cajueiro,2026,1
Campestre,2012,2
Campestre,2013,3
Campestre,2014,1
Campestre,2015,1
Campestre,2016,2
Campestre,2017,5
Campestre,2018,2
Campestre,2019,1
Campestre,2020,1
Campestre,2021,4
Campestre,2022,1
Campestre,2023,2
Campestre,2024,2
Campo Alegre,2012,15
Campo Alegre,2013,24
Campo Alegre,2014,21
Campo Alegre,2015,20
Campo Alegre,2016,17
Campo Alegre,2017,11
Campo Alegre,2018,10
Campo Alegre,2019,17
Campo Alegre,2020,14
Campo Alegre,2021,15
Campo Alegre,2022,11
Campo Alegre,2023,14
Campo Alegre,2024,13
Campo Alegre,2025,10
Campo Alegre,2026,4
Campo Grande,2012,3
Campo Grande,2013,3
Campo Grande,2014,4
Campo Grande,2015,4
Campo Grande,2016,9
Campo Grande,2017,10
Campo Grande,2018,3
Campo Grande,2019,2
Campo Grande,2020,1
Campo Grande,2021,3
Campo Grande,2022,3
Campo Grande,2023,4
Campo Grande,2024,1
Campo Grande,2025,2
Campo Grande,2026,2
Canapi,2012,7
Canapi,2013,2
Canapi,2014,10
Canapi,2015,6
Canapi,2016,5
Canapi,2017,3
Canapi,2018,4
Canapi,2019,8
Canapi,2020,14
Canapi,2021,5
Canapi,2022,9
Canapi,2023,7
Canapi,2024,4
Canapi,2025,7
Canapi,2026,4
Capela,2012,11
Capela,2013,18
Capela,2014,12
Capela,2015,7
Capela,2016,5
Capela,2017,10
Capela,2018,4
Capela,2019,8
Capela,2020,8
Capela,2021,3
Capela,2022,1
Capela,2023,1
Capela,2024,2
Capela,2025,1
Capela,2026,1
Carneiros,2012,1
Carneiros,2013,3
Carneiros,2014,1
Carneiros,2016,3
Carneiros,2018,2
Carneiros,2019,4
Carneiros,2020,1
Carneiros,2021,1
Carneiros,2022,2
Carneiros,2023,1
Carneiros,2024,3
Carneiros,2025,3
Carneiros,2026,2
Chã Preta,2012,2
Chã Preta,2013,2
Chã Preta,2014,1
Chã Preta,2015,2
Chã Preta,2016,4
Chã Preta,2017,4
Chã Preta,2018,1
Chã Preta,2019,2
Chã Preta,2020,2
Chã Preta,2021,1
Chã Preta,2023,2
Coité do Nóia,2012,3
Coité do Nóia,2013,9
Coité do Nóia,2014,1
Coité do Nóia,2015,4
Coité do Nóia,2016,5
Coité do Nóia,2017,1
Coité do Nóia,2018,6
Coité do Nóia,2019,2
Coité do Nóia,2020,4
Coité do Nóia,2021,1
Coité do Nóia,2022,3
Coité do Nóia,2023,3
Coité do Nóia,2024,1
Coité do Nóia,2025,1
Colônia Leopoldina,2012,11
Colônia Leopoldina,2013,6
Colônia Leopoldina,2014,13
Colônia Leopoldina,2015,9
Colônia Leopoldina,2016,15
Colônia Leopoldina,2017,17
Colônia Leopoldina,2018,21
Colônia Leopoldina,2019,18
Colônia Leopoldina,2020,20
Colônia Leopoldina,2021,8
Colônia Leopoldina,2022,4
Colônia Leopoldina,2023,5
Colônia Leopoldina,2024,5
Colônia Leopoldina,2025,3
Colônia Leopoldina,2026,1
Coqueiro Seco,2012,1
Coqueiro Seco,2013,7
Coqueiro Seco,2014,2
Coqueiro Seco,2015,7
Coqueiro Seco,2016,3
Coqueiro Seco,2017,7
Coqueiro Seco,2018,6
Coqueiro Seco,2019,4
Coqueiro Seco,2020,3
Coqueiro Seco,2021,4
Coqueiro Seco,2022,4
Coqueiro Seco,2023,5
Coqueiro Seco,2024,2
Coqueiro Seco,2025,3
Coruripe,2012,55
Coruripe,2013,31
Coruripe,2014,54
Coruripe,2015,35
Coruripe,2016,48
Coruripe,2017,47
Coruripe,2018,30
Coruripe,2019,19
Coruripe,2020,7
Coruripe,2021,19
Coruripe,2022,16
Coruripe,2023,10
Coruripe,2024,14
Coruripe,2025,12
Coruripe,2026,2
Craíbas,2012,7
Craíbas,2013,11
Craíbas,2014,15
Craíbas,2015,9
Craíbas,2016,11
Craíbas,2017,9
Craíbas,2018,7
Craíbas,2019,8
Craíbas,2020,6
Craíbas,2021,3
Craíbas,2022,6
Craíbas,2023,10
Craíbas,2024,11
Craíbas,2025,3
Craíbas,2026,3
Delmiro Gouveia,2012,30
Delmiro Gouveia,2013,11
Delmiro Gouveia,2014,15
Delmiro Gouveia,2015,16
Delmiro Gouveia,2016,12
Delmiro Gouveia,2017,12
Delmiro Gouveia,2018,13
Delmiro Gouveia,2019,15
Delmiro Gouveia,2020,8
Delmiro Gouveia,2021,11
Delmiro Gouveia,2022,12
Delmiro Gouveia,2023,10
Delmiro Gouveia,2024,12
Delmiro Gouveia,2025,8
Delmiro Gouveia,2026,1
Dois Riachos,2012,7
Dois Riachos,2013,6
Dois Riachos,2014,7
Dois Riachos,2015,5
Dois Riachos,2016,5
Dois Riachos,2017,3
Dois Riachos,2018,3
Dois Riachos,2019,1
Dois Riachos,2020,5
Dois Riachos,2021,5
Dois Riachos,2022,8
Dois Riachos,2023,2
Dois Riachos,2024,3
Dois Riachos,2025,4
Estrela de Alagoas,2012,6
Estrela de Alagoas,2013,8
Estrela de Alagoas,2014,5
Estrela de Alagoas,2015,4
Estrela de Alagoas,2016,2
Estrela de Alagoas,2017,7
Estrela de Alagoas,2018,2
Estrela de Alagoas,2019,3
Estrela de Alagoas,2020,1
Estrela de Alagoas,2021,4
Estrela de Alagoas,2022,1
Estrela de Alagoas,2023,3
Estrela de Alagoas,2024,3
Estrela de Alagoas,2025,5
Feira Grande,2012,8
Feira Grande,2013,10
Feira Grande,2014,12
Feira Grande,2015,11
Feira Grande,2016,11
Feira Grande,2017,10
Feira Grande,2018,7
Feira Grande,2019,6
Feira Grande,2020,3
Feira Grande,2021,8
Feira Grande,2022,4
Feira Grande,2023,1
Feira Grande,2024,1
Feira Grande,2025,3
Feira Grande,2026,2
Feliz Deserto,2012,3
Feliz Deserto,2013,2
Feliz Deserto,2014,4
Feliz Deserto,2015,2
Feliz Deserto,2016,5
Feliz Deserto,2017,3
Feliz Deserto,2018,3
Feliz Deserto,2019,1
Feliz Deserto,2020,5
Feliz Deserto,2021,3
Feliz Deserto,2022,2
Feliz Deserto,2023,2
Feliz Deserto,2024,2
Feliz Deserto,2025,1
Flexeiras,2012,7
Flexeiras,2013,12
Flexeiras,2014,7
Flexeiras,2015,11
Flexeiras,2016,8
Flexeiras,2017,11
Flexeiras,2018,10
Flexeiras,2019,6
Flexeiras,2020,14
Flexeiras,2021,5
Flexeiras,2022,7
Flexeiras,2024,1
Flexeiras,2025,3
Flexeiras,2026,1
Girau do Ponciano,2012,3
Girau do Ponciano,2013,12
Girau do Ponciano,2014,9
Girau do Ponciano,2015,17
Girau do Ponciano,2016,21
Girau do Ponciano,2017,10
Girau do Ponciano,2018,12
Girau do Ponciano,2019,6
Girau do Ponciano,2020,3
Girau do Ponciano,2021,12
Girau do Ponciano,2022,9
Girau do Ponciano,2023,6
Girau do Ponciano,2024,12
Girau do Ponciano,2025,5
Girau do Ponciano,2026,3
Ibateguara,2012,18
Ibateguara,2013,12
Ibateguara,2014,6
Ibateguara,2015,9
Ibateguara,2016,13
Ibateguara,2017,9
Ibateguara,2018,7
Ibateguara,2019,6
Ibateguara,2020,8
Ibateguara,2021,6
Ibateguara,2022,4
Ibateguara,2023,11
Ibateguara,2024,7
Ibateguara,2025,2
Igaci,2012,7
Igaci,2013,10
Igaci,2014,10
Igaci,2015,12
Igaci,2016,15
Igaci,2017,8
Igaci,2018,11
Igaci,2019,4
Igaci,2020,10
Igaci,2021,9
Igaci,2022,11
Igaci,2023,19
Igaci,2024,11
Igaci,2025,9
Igaci,2026,4
Igreja Nova,2012,6
Igreja Nova,2013,8
Igreja Nova,2014,5
Igreja Nova,2015,7
Igreja Nova,2016,15
Igreja Nova,2017,7
Igreja Nova,2018,6
Igreja Nova,2019,7
Igreja Nova,2020,7
Igreja Nova,2021,8
Igreja Nova,2022,1
Igreja Nova,2023,6
Igreja Nova,2024,7
Igreja Nova,2025,6
Igreja Nova,2026,1
Inhapi,2012,8
Inhapi,2013,6
Inhapi,2014,12
Inhapi,2015,5
Inhapi,2016,5
Inhapi,2017,9
Inhapi,2018,9
Inhapi,2019,8
Inhapi,2020,3
Inhapi,2021,5
Inhapi,2022,5
Inhapi,2023,6
Inhapi,2024,4
Jacaré dos Homens,2013,2
Jacaré dos Homens,2014,2
Jacaré dos Homens,2015,3
Jacaré dos Homens,2017,4
Jacaré dos Homens,2019,1
Jacaré dos Homens,2020,3
Jacaré dos Homens,2021,1
Jacaré dos Homens,2023,1
Jacuípe,2012,1
Jacuípe,2013,3
Jacuípe,2014,4
Jacuípe,2015,2
Jacuípe,2016,2
Jacuípe,2017,5
Jacuípe,2018,3
Jacuípe,2019,2
Jacuípe,2020,3
Jacuípe,2021,1
Jacuípe,2022,1
Jacuípe,2023,1
Jacuípe,2025,1
Japaratinga,2013,8
Japaratinga,2014,2
Japaratinga,2015,4
Japaratinga,2016,2
Japaratinga,2017,2
Japaratinga,2018,4
Japaratinga,2019,9
Japaratinga,2020,4
Japaratinga,2021,2
Japaratinga,2022,2
Japaratinga,2023,2
Japaratinga,2024,6
Japaratinga,2025,4
Japaratinga,2026,2
Jaramataia,2012,8
Jaramataia,2013,3
Jaramataia,2014,5
Jaramataia,2015,2
Jaramataia,2016,6
Jaramataia,2017,1
Jaramataia,2018,2
Jaramataia,2019,4
Jaramataia,2020,2
Jaramataia,2021,3
Jaramataia,2023,2
Jaramataia,2024,1
Jaramataia,2025,1
Jequiá da Praia,2012,1
Jequiá da Praia,2014,8
Jequiá da Praia,2015,1
Jequiá da Praia,2016,6
Jequiá da Praia,2017,5
Jequiá da Praia,2018,3
Jequiá da Praia,2020,6
Jequiá da Praia,2021,1
Jequiá da Praia,2022,1
Jequiá da Praia,2025,2
Joaquim Gomes,2012,26
Joaquim Gomes,2013,28
Joaquim Gomes,2014,13
Joaquim Gomes,2015,22
Joaquim Gomes,2016,8
Joaquim Gomes,2017,16
Joaquim Gomes,2018,5
Joaquim Gomes,2019,7
Joaquim Gomes,2020,7
Joaquim Gomes,2021,10
Joaquim Gomes,2022,6
Joaquim Gomes,2023,5
Joaquim Gomes,2024,2
Joaquim Gomes,2025,7
Joaquim Gomes,2026,1
Jundiá,2012,4
Jundiá,2014,4
Jundiá,2015,5
Jundiá,2016,2
Jundiá,2017,5
Jundiá,2018,2
Jundiá,2020,3
Jundiá,2022,1
Jundiá,2023,1
Jundiá,2024,1
Jundiá,2026,1
Junqueiro,2012,5
Junqueiro,2013,14
Junqueiro,2014,16
Junqueiro,2015,9
Junqueiro,2016,12
Junqueiro,2017,8
Junqueiro,2018,5
Junqueiro,2019,6
Junqueiro,2020,13
Junqueiro,2021,6
Junqueiro,2022,5
Junqueiro,2023,2
Junqueiro,2024,3
Junqueiro,2025,1
Junqueiro,2026,4
Lagoa da Canoa,2012,12
Lagoa da Canoa,2013,8
Lagoa da Canoa,2014,15
Lagoa da Canoa,2015,8
Lagoa da Canoa,2016,7
Lagoa da Canoa,2017,16
Lagoa da Canoa,2018,7
Lagoa da Canoa,2019,7
Lagoa da Canoa,2020,7
Lagoa da Canoa,2021,9
Lagoa da Canoa,2022,8
Lagoa da Canoa,2023,4
Lagoa da Canoa,2024,9
Lagoa da Canoa,2025,9
Lagoa da Canoa,2026,2
Limoeiro de Anadia,2012,3
Limoeiro de Anadia,2013,15
Limoeiro de Anadia,2014,8
Limoeiro de Anadia,2015,8
Limoeiro de Anadia,2016,14
Limoeiro de Anadia,2017,4
Limoeiro de Anadia,2018,9
Limoeiro de Anadia,2019,2
Limoeiro de Anadia,2020,4
Limoeiro de Anadia,2021,9
Limoeiro de Anadia,2023,2
Limoeiro de Anadia,2024,4
Limoeiro de Anadia,2025,1
Limoeiro de Anadia,2026,2
Maceió,2012,774
Maceió,2013,795
Maceió,2014,684
Maceió,2015,513
Maceió,2016,455
Maceió,2017,589
Maceió,2018,453
Maceió,2019,291
Maceió,2020,367
Maceió,2021,306
Maceió,2022,366
Maceió,2023,397
Maceió,2024,345
Maceió,2025,353
Maceió,2026,101
Major Isidoro,2012,10
Major Isidoro,2013,10
Major Isidoro,2014,12
Major Isidoro,2015,12
Major Isidoro,2016,6
Major Isidoro,2017,6
Major Isidoro,2018,5
Major Isidoro,2019,4
Major Isidoro,2020,7
Major Isidoro,2021,6
Major Isidoro,2022,5
Major Isidoro,2023,5
Major Isidoro,2024,4
Major Isidoro,2025,1
Major Isidoro,2026,1
Mar Vermelho,2014,1
Mar Vermelho,2017,1
Mar Vermelho,2020,1
Mar Vermelho,2021,1
Mar Vermelho,2022,1
Mar Vermelho,2023,2
Maragogi,2012,8
Maragogi,2013,21
Maragogi,2014,21
Maragogi,2015,12
Maragogi,2016,23
Maragogi,2017,29
Maragogi,2018,9
Maragogi,2019,12
Maragogi,2020,17
Maragogi,2021,21
Maragogi,2022,16
Maragogi,2023,20
Maragogi,2024,17
Maragogi,2025,9
Maragogi,2026,2
Maravilha,2012,5
Maravilha,2013,4
Maravilha,2014,2
Maravilha,2015,1
Maravilha,2016,5
Maravilha,2017,4
Maravilha,2018,2
Maravilha,2019,2
Maravilha,2020,2
Maravilha,2021,2
Maravilha,2022,4
Maravilha,2023,3
Maravilha,2024,6
Maravilha,2025,5
Marechal Deodoro,2012,63
Marechal Deodoro,2013,71
Marechal Deodoro,2014,53
Marechal Deodoro,2015,37
Marechal Deodoro,2016,31
Marechal Deodoro,2017,31
Marechal Deodoro,2018,16
Marechal Deodoro,2019,18
Marechal Deodoro,2020,16
Marechal Deodoro,2021,13
Marechal Deodoro,2022,21
Marechal Deodoro,2023,17
Marechal Deodoro,2024,22
Marechal Deodoro,2025,24
Marechal Deodoro,2026,7
Maribondo,2012,13
Maribondo,2013,8
Maribondo,2014,10
Maribondo,2015,9
Maribondo,2016,8
Maribondo,2017,5
Maribondo,2018,2
Maribondo,2019,1
Maribondo,2020,13
Maribondo,2021,11
Maribondo,2022,6
Maribondo,2023,3
Maribondo,2024,7
Maribondo,2025,11
Maribondo,2026,1
Mata Grande,2012,10
Mata Grande,2013,9
Mata Grande,2014,8
Mata Grande,2015,5
Mata Grande,2016,11
Mata Grande,2017,7
Mata Grande,2018,3
Mata Grande,2019,7
Mata Grande,2020,8
Mata Grande,2021,11
Mata Grande,2022,12
Mata Grande,2023,6
Mata Grande,2024,4
Mata Grande,2025,3
Mata Grande,2026,1
Matriz de Camaragibe,2012,17
Matriz de Camaragibe,2013,13
Matriz de Camaragibe,2014,20
Matriz de Camaragibe,2015,21
Matriz de Camaragibe,2016,13
Matriz de Camaragibe,2017,11
Matriz de Camaragibe,2018,8
Matriz de Camaragibe,2019,10
