cidade_norm,ano,count
Matriz de Camaragibe,2020,10
Matriz de Camaragibe,2021,5
Matriz de Camaragibe,2022,11
Matriz de Camaragibe,2023,7
Matriz de Camaragibe,2024,7
Matriz de Camaragibe,2025,11
Matriz de Camaragibe,2026,7
Messias,2012,12
Messias,2013,11
Messias,2014,13
Messias,2015,12
Messias,2016,9
Messias,2017,6
Messias,2018,14
Messias,2019,7
Messias,2020,5
Messias,2021,3
Messias,2022,4
Messias,2023,9
Messias,2024,3
Messias,2025,1
Minador do Negrão,2015,2
Minador do Negrão,2017,1
Minador do Negrão,2018,3
Minador do Negrão,2019,2
Minador do Negrão,2023,2
Minador do Negrão,2024,2
Minador do Negrão,2025,1
Monteirópolis,2012,1
Monteirópolis,2013,1
Monteirópolis,2014,2
Monteirópolis,2015,2
Monteirópolis,2017,2
Monteirópolis,2019,4
Monteirópolis,2020,2
Monteirópolis,2022,1
Monteirópolis,2023,1
Monteirópolis,2024,1
Monteirópolis,2025,2
Murici,2012,30
Murici,2013,50
Murici,2014,26
Murici,2015,26
Murici,2016,19
Murici,2017,20
Murici,2018,18
Murici,2019,6
Murici,2020,10
Murici,2021,6
Murici,2022,14
Murici,2023,12
Murici,2024,9
Murici,2025,8
Novo Lino,2012,3
Novo Lino,2014,4
Novo Lino,2015,10
Novo Lino,2016,6
Novo Lino,2017,3
Novo Lino,2018,5
Novo Lino,2019,4
Novo Lino,2020,1
Novo Lino,2021,6
Novo Lino,2022,1
Novo Lino,2023,1
Novo Lino,2024,5
Novo Lino,2025,4
Novo Lino,2026,2
Olho d Água Grande,2012,3
Olho d Água Grande,2013,4
Olho d Água Grande,2014,3
Olho d Água Grande,2015,5
Olho d Água Grande,2016,5
Olho d Água Grande,2017,1
Olho d Água Grande,2019,2
Olho d Água Grande,2021,1
Olho d Água Grande,2022,4
Olho d Água Grande,2023,1
Olho d Água Grande,2024,4
Olho d Água das Flores,2012,10
Olho d Água das Flores,2013,10
Olho d Água das Flores,2014,14
Olho d Água das Flores,2015,6
Olho d Água das Flores,2016,10
Olho d Água das Flores,2017,13
Olho d Água das Flores,2018,5
Olho d Água das Flores,2019,9
Olho d Água das Flores,2020,8
Olho d Água das Flores,2021,7
Olho d Água das Flores,2022,9
Olho d Água das Flores,2023,5
Olho d Água das Flores,2024,2
Olho d Água das Flores,2025,4
Olho d Água das Flores,2026,2
Olho d Água do Casado,2012,1
Olho d Água do Casado,2013,3
Olho d Água do Casado,2014,5
Olho d Água do Casado,2015,5
Olho d Água do Casado,2016,6
Olho d Água do Casado,2017,2
Olho d Água do Casado,2018,2
Olho d Água do Casado,2019,2
Olho d Água do Casado,2020,4
Olho d Água do Casado,2021,1
Olho d Água do Casado,2022,2
Olho d Água do Casado,2023,3
Olho d Água do Casado,2024,3
Olho d Água do Casado,2025,1
Olho d Água do Casado,2026,1
Olivença,2012,3
Olivença,2013,2
Olivença,2014,4
Olivença,2015,2
Olivença,2016,1
Olivença,2017,3
Olivença,2018,1
Olivença,2019,1
Olivença,2020,4
Olivença,2021,2
Olivença,2022,3
Olivença,2023,2
Olivença,2024,6
Olivença,2025,3
Ouro Branco,2012,2
Ouro Branco,2013,1
Ouro Branco,2014,3
Ouro Branco,2015,3
Ouro Branco,2016,1
Ouro Branco,2017,1
Ouro Branco,2018,4
Ouro Branco,2020,1
Ouro Branco,2021,4
Ouro Branco,2023,2
Ouro Branco,2024,1
Ouro Branco,2025,1
Ouro Branco,2026,1
Palestina,2012,1
Palestina,2013,1
Palestina,2014,3
Palestina,2015,1
Palestina,2020,1
Palestina,2024,1
Palestina,2025,1
Palestina,2026,1
Palmeira dos Índios,2012,56
Palmeira dos Índios,2013,41
Palmeira dos Índios,2014,38
Palmeira dos Índios,2015,44
Palmeira dos Índios,2016,33
Palmeira dos Índios,2017,33
Palmeira dos Índios,2018,30
Palmeira dos Índios,2019,19
Palmeira dos Índios,2020,22
Palmeira dos Índios,2021,21
Palmeira dos Índios,2022,12
Palmeira dos Índios,2023,24
Palmeira dos Índios,2024,15
Palmeira dos Índios,2025,14
Palmeira dos Índios,2026,3
Pariconha,2012,1
Pariconha,2014,2
Pariconha,2015,2
Pariconha,2017,2
Pariconha,2018,3
Pariconha,2019,1
Pariconha,2022,1
Pariconha,2023,1
Paripueira,2012,7
Paripueira,2013,4
Paripueira,2014,8
Paripueira,2015,2
Paripueira,2016,8
Paripueira,2017,5
Paripueira,2018,9
Paripueira,2019,7
Paripueira,2020,3
Paripueira,2021,5
Paripueira,2022,3
Paripueira,2023,4
Paripueira,2024,10
Paripueira,2025,3
Passo de Camaragibe,2012,5
Passo de Camaragibe,2013,10
Passo de Camaragibe,2014,5
Passo de Camaragibe,2015,10
Passo de Camaragibe,2016,4
Passo de Camaragibe,2017,10
Passo de Camaragibe,2018,6
Passo de Camaragibe,2019,7
Passo de Camaragibe,2020,9
Passo de Camaragibe,2021,4
Passo de Camaragibe,2022,10
Passo de Camaragibe,2023,3
Passo de Camaragibe,2024,6
Passo de Camaragibe,2025,6
Passo de Camaragibe,2026,4
Paulo Jacinto,2012,5
Paulo Jacinto,2013,3
Paulo Jacinto,2014,5
Paulo Jacinto,2016,4
Paulo Jacinto,2017,1
Paulo Jacinto,2018,2
Paulo Jacinto,2019,5
Paulo Jacinto,2020,4
Paulo Jacinto,2021,2
Paulo Jacinto,2022,3
Penedo,2012,30
Penedo,2013,23
Penedo,2014,40
Penedo,2015,35
Penedo,2016,27
Penedo,2017,42
Penedo,2018,21
Penedo,2019,16
Penedo,2020,22
Penedo,2021,27
Penedo,2022,18
Penedo,2023,17
Penedo,2024,16
Penedo,2025,10
Penedo,2026,6
Piaçabuçu,2012,9
Piaçabuçu,2013,10
Piaçabuçu,2014,22
Piaçabuçu,2015,7
Piaçabuçu,2016,2
Piaçabuçu,2017,10
Piaçabuçu,2018,6
Piaçabuçu,2019,6
Piaçabuçu,2020,7
Piaçabuçu,2021,10
Piaçabuçu,2022,14
Piaçabuçu,2023,6
Piaçabuçu,2024,6
Piaçabuçu,2025,9
Piaçabuçu,2026,2
Pilar,2012,52
Pilar,2013,51
Pilar,2014,31
Pilar,2015,22
Pilar,2016,35
Pilar,2017,39
Pilar,2018,29
Pilar,2019,13
Pilar,2020,19
Pilar,2021,2
Pilar,2022,13
Pilar,2023,11
Pilar,2024,8
Pilar,2025,10
Pilar,2026,5
Pindoba,2012,1
Pindoba,2014,1
Pindoba,2016,2
Pindoba,2022,1
Pindoba,2023,1
Pindoba,2024,1
Piranhas,2012,10
Piranhas,2013,14
Piranhas,2014,9
Piranhas,2015,13
Piranhas,2016,12
Piranhas,2017,12
Piranhas,2018,6
Piranhas,2019,7
Piranhas,2020,4
Piranhas,2021,7
Piranhas,2022,6
Piranhas,2024,4
Piranhas,2025,1
Piranhas,2026,1
Porto Calvo,2012,11
Porto Calvo,2013,8
Porto Calvo,2014,15
Porto Calvo,2015,18
Porto Calvo,2016,14
Porto Calvo,2017,19
Porto Calvo,2018,16
Porto Calvo,2019,17
Porto Calvo,2020,10
Porto Calvo,2021,9
Porto Calvo,2022,7
Porto Calvo,2023,8
Porto Calvo,2024,8
Porto Calvo,2025,6
Porto Calvo,2026,2
Porto Real do Colégio,2012,5
Porto Real do Colégio,2013,11
Porto Real do Colégio,2014,5
Porto Real do Colégio,2015,7
Porto Real do Colégio,2016,7
Porto Real do Colégio,2017,14
Porto Real do Colégio,2018,7
Porto Real do Colégio,2019,4
Porto Real do Colégio,2020,3
Porto Real do Colégio,2021,7
Porto Real do Colégio,2022,5
Porto Real do Colégio,2023,4
Porto Real do Colégio,2024,4
Porto Real do Colégio,2025,9
Porto Real do Colégio,2026,1
Porto de Pedras,2012,1
Porto de Pedras,2013,4
Porto de Pedras,2014,5
Porto de Pedras,2015,2
Porto de Pedras,2016,1
Porto de Pedras,2017,3
Porto de Pedras,2018,1
Porto de Pedras,2019,1
Porto de Pedras,2020,3
Porto de Pedras,2021,1
Porto de Pedras,2022,7
Porto de Pedras,2023,13
Porto de Pedras,2024,10
Porto de Pedras,2025,7
Porto de Pedras,2026,2
Poço das Trincheiras,2012,2
Poço das Trincheiras,2013,1
Poço das Trincheiras,2014,3
Poço das Trincheiras,2015,2
Poço das Trincheiras,2016,5
Poço das Trincheiras,2017,1
Poço das Trincheiras,2018,1
Poço das Trincheiras,2019,3
Poço das Trincheiras,2020,3
Poço das Trincheiras,2021,2
Poço das Trincheiras,2022,4
Poço das Trincheiras,2023,4
Poço das Trincheiras,2024,1
Pão de Açúcar,2012,4
Pão de Açúcar,2013,8
Pão de Açúcar,2014,6
Pão de Açúcar,2015,9
Pão de Açúcar,2016,12
Pão de Açúcar,2017,9
Pão de Açúcar,2018,6
Pão de Açúcar,2019,5
Pão de Açúcar,2020,2
Pão de Açúcar,2021,3
Pão de Açúcar,2022,3
Pão de Açúcar,2024,4
Pão de Açúcar,2025,2
Quebrangulo,2012,4
Quebrangulo,2013,5
Quebrangulo,2014,2
Quebrangulo,2015,3
Quebrangulo,2016,5
Quebrangulo,2017,4
Quebrangulo,2018,1
Quebrangulo,2019,1
Quebrangulo,2021,2
Quebrangulo,2022,3
Quebrangulo,2023,9
Quebrangulo,2024,2
Quebrangulo,2026,1
Rio Largo,2012,99
Rio Largo,2013,77
Rio Largo,2014,82
Rio Largo,2015,52
Rio Largo,2016,69
Rio Largo,2017,58
Rio Largo,2018,76
Rio Largo,2019,36
Rio Largo,2020,41
Rio Largo,2021,31
Rio Largo,2022,40
Rio Largo,2023,64
Rio Largo,2024,60
Rio Largo,2025,52
Rio Largo,2026,8
Roteiro,2012,2
Roteiro,2013,5
Roteiro,2014,7
Roteiro,2015,3
Roteiro,2016,5
Roteiro,2017,12
Roteiro,2018,10
Roteiro,2019,4
Roteiro,2020,5
Roteiro,2021,4
Roteiro,2023,3
Roteiro,2024,2
Roteiro,2025,4
Roteiro,2026,1
Santa Luzia do Norte,2012,2
Santa Luzia do Norte,2013,8
Santa Luzia do Norte,2014,5
Santa Luzia do Norte,2015,4
Santa Luzia do Norte,2016,6
Santa Luzia do Norte,2017,3
Santa Luzia do Norte,2018,6
Santa Luzia do Norte,2019,6
Santa Luzia do Norte,2020,2
Santa Luzia do Norte,2021,2
Santa Luzia do Norte,2022,2
Santa Luzia do Norte,2023,3
Santa Luzia do Norte,2024,2
Santa Luzia do Norte,2025,1
Santana do Ipanema,2012,33
Santana do Ipanema,2013,30
Santana do Ipanema,2014,35
Santana do Ipanema,2015,23
Santana do Ipanema,2016,22
Santana do Ipanema,2017,16
Santana do Ipanema,2018,10
Santana do Ipanema,2019,11
Santana do Ipanema,2020,9
Santana do Ipanema,2021,14
Santana do Ipanema,2022,17
Santana do Ipanema,2023,15
Santana do Ipanema,2024,9
Santana do Ipanema,2025,11
Santana do Ipanema,2026,1
Santana do Mundaú,2012,5
Santana do Mundaú,2013,5
Santana do Mundaú,2014,7
Santana do Mundaú,2015,9
Santana do Mundaú,2016,14
Santana do Mundaú,2017,7
Santana do Mundaú,2018,4
Santana do Mundaú,2019,2
Santana do Mundaú,2020,1
Santana do Mundaú,2021,3
Santana do Mundaú,2022,2
Santana do Mundaú,2023,6
Santana do Mundaú,2024,1
Santana do Mundaú,2026,1
Satuba,2012,24
Satuba,2013,28
Satuba,2014,12
Satuba,2015,2
Satuba,2016,8
Satuba,2017,8
Satuba,2018,5
Satuba,2019,6
Satuba,2020,4
Satuba,2021,8
Satuba,2022,4
Satuba,2023,10
Satuba,2024,4
Satuba,2025,2
Satuba,2026,3
Senador Rui Palmeira,2012,4
Senador Rui Palmeira,2013,2
Senador Rui Palmeira,2014,4
Senador Rui Palmeira,2015,3
Senador Rui Palmeira,2016,2
Senador Rui Palmeira,2017,2
Senador Rui Palmeira,2018,6
Senador Rui Palmeira,2019,3
Senador Rui Palmeira,2020,5
Senador Rui Palmeira,2021,4
Senador Rui Palmeira,2022,5
Senador Rui Palmeira,2023,1
Senador Rui Palmeira,2024,1
Senador Rui Palmeira,2025,5
Senador Rui Palmeira,2026,2
São Brás,2012,2
São Brás,2013,1
São Brás,2014,2
São Brás,2015,2
São Brás,2016,2
São Brás,2017,2
São Brás,2018,1
São Brás,2019,3
São Brás,2021,1
São Brás,2022,1
São Brás,2023,3
São Brás,2025,2
São Brás,2026,1
São José da Laje,2012,15
São José da Laje,2013,17
São José da Laje,2014,27
São José da Laje,2015,18
São José da Laje,2016,13
São José da Laje,2017,12
São José da Laje,2018,8
São José da Laje,2019,6
São José da Laje,2020,10
São José da Laje,2021,8
São José da Laje,2022,7
São José da Laje,2023,10
São José da Laje,2024,2
São José da Laje,2026,2
São José da Tapera,2012,13
São José da Tapera,2013,18
São José da Tapera,2014,10
São José da Tapera,2015,22
São José da Tapera,2016,19
São José da Tapera,2017,10
São José da Tapera,2018,12
São José da Tapera,2019,10
São José da Tapera,2020,8
São José da Tapera,2021,6
São José da Tapera,2022,9
São José da Tapera,2023,8
São José da Tapera,2024,7
São José da Tapera,2025,3
São José da Tapera,2026,1
São Luís do Quitunde,2012,15
São Luís do Quitunde,2013,20
São Luís do Quitunde,2014,11
São Luís do Quitunde,2015,24
São Luís do Quitunde,2016,21
São Luís do Quitunde,2017,11
São Luís do Quitunde,2018,16
São Luís do Quitunde,2019,11
São Luís do Quitunde,2020,20
São Luís do Quitunde,2021,15
São Luís do Quitunde,2022,14
São Luís do Quitunde,2023,9
São Luís do Quitunde,2024,14
São Luís do Quitunde,2025,10
São Luís do Quitunde,2026,2
São Miguel dos Campos,2012,56
São Miguel dos Campos,2013,39
São Miguel dos Campos,2014,56
São Miguel dos Campos,2015,32
São Miguel dos Campos,2016,23
São Miguel dos Campos,2017,22
São Miguel dos Campos,2018,17
São Miguel dos Campos,2019,17
São Miguel dos Campos,2020,23
São Miguel dos Campos,2021,18
São Miguel dos Campos,2022,22
São Miguel dos Campos,2023,21
São Miguel dos Campos,2024,23
São Miguel dos Campos,2025,35
São Miguel dos Campos,2026,5
São Miguel dos Milagres,2012,4
São Miguel dos Milagres,2013,1
São Miguel dos Milagres,2014,5
São Miguel dos Milagres,2015,5
São Miguel dos Milagres,2016,5
São Miguel dos Milagres,2017,2
São Miguel dos Milagres,2018,3
São Miguel dos Milagres,2019,2
São Miguel dos Milagres,2020,2
São Miguel dos Milagres,2021,2
São Miguel dos Milagres,2022,8
São Miguel dos Milagres,2023,4
São Miguel dos Milagres,2024,3
São Miguel dos Milagres,2025,11
São Miguel dos Milagres,2026,1
São Sebastião,2012,18
São Sebastião,2013,34
São Sebastião,2014,29
São Sebastião,2015,21
São Sebastião,2016,27
São Sebastião,2017,16
São Sebastião,2018,13
São Sebastião,2019,12
São Sebastião,2020,18
São Sebastião,2021,18
São Sebastião,2022,14
São Sebastião,2023,9
São Sebastião,2024,10
São Sebastião,2025,9
São Sebastião,2026,2
Tanque d Arca,2012,1
Tanque d Arca,2013,5
Tanque d Arca,2014,6
Tanque d Arca,2015,2
Tanque d Arca,2016,5
Tanque d Arca,2017,3
Tanque d Arca,2019,1
Tanque d Arca,2020,3
Tanque d Arca,2021,1
Tanque d Arca,2022,2
Taquarana,2012,6
Taquarana,2013,11
Taquarana,2014,9
Taquarana,2015,9
Taquarana,2016,3
Taquarana,2017,3
Taquarana,2018,4
Taquarana,2019,4
Taquarana,2020,13
Taquarana,2021,10
Taquarana,2022,6
Taquarana,2023,6
Taquarana,2024,6
Taquarana,2025,5
Teotônio Vilela,2012,26
Teotônio Vilela,2013,31
Teotônio Vilela,2014,27
Teotônio Vilela,2015,23
Teotônio Vilela,2016,33
Teotônio Vilela,2017,41
Teotônio Vilela,2018,16
Teotônio Vilela,2019,11
Teotônio Vilela,2020,12
Teotônio Vilela,2021,4
Teotônio Vilela,2022,5
Teotônio Vilela,2023,15
Teotônio Vilela,2024,6
Teotônio Vilela,2025,11
Teotônio Vilela,2026,7
Traipu,2012,9
Traipu,2013,1
Traipu,2014,8
Traipu,2015,7
Traipu,2016,6
Traipu,2017,5
Traipu,2018,3
Traipu,2019,3
Traipu,2020,8
Traipu,2021,2
Traipu,2022,4
Traipu,2023,2
Traipu,2024,4
Traipu,2025,5
Traipu,2026,1
União dos Palmares,2012,43
União dos Palmares,2013,52
União dos Palmares,2014,42
União dos Palmares,2015,40
União dos Palmares,2016,52
União dos Palmares,2017,29
União dos Palmares,2018,10
União dos Palmares,2019,28
União dos Palmares,2020,40
União dos Palmares,2021,35
União dos Palmares,2022,29
União dos Palmares,2023,21
União dos Palmares,2024,20
União dos Palmares,2025,15
União dos Palmares,2026,1
Viçosa,2012,22
Viçosa,2013,13
Viçosa,2014,15
Viçosa,2015,22
Viçosa,2016,9
Viçosa,2017,16
Viçosa,2018,8
Viçosa,2019,15
Viçosa,2020,13
Viçosa,2021,6
Viçosa,2022,4
Viçosa,2023,8
Viçosa,2024,2
Viçosa,2025,2
Viçosa,2026,3
Água Branca,2012,7
Água Branca,2013,3
Água Branca,2014,2
Água Branca,2015,3
Água Branca,2016,6
Água Branca,2017,3
Água Branca,2018,4
Água Branca,2020,3
Água Branca,2021,4
Água Branca,2022,2
Água Branca,2023,3
Água Branca,2024,6
Água Branca,2025,1
Água Branca,2026,1
