cidade_norm,ano,semestre,count
Anadia,2012,S1,5
Anadia,2012,S2,5
Anadia,2013,S1,4
Anadia,2013,S2,6
Anadia,2014,S1,8
Anadia,2014,S2,6
Anadia,2015,S1,4
Anadia,2015,S2,2
Anadia,2016,S1,2
Anadia,2016,S2,4
Anadia,2017,S1,3
Anadia,2017,S2,6
Anadia,2018,S1,2
Anadia,2018,S2,5
Anadia,2019,S1,2
Anadia,2019,S2,1
Anadia,2020,S1,3
Anadia,2020,S2,1
Anadia,2021,S1,4
Anadia,2021,S2,2
Anadia,2022,S1,2
Anadia,2023,S1,1
Anadia,2023,S2,2
Anadia,2024,S1,4
Anadia,2024,S2,3
Anadia,2025,S1,4
Anadia,2025,S2,2
Anadia,2026,S1,3
Arapiraca,2012,S1,60
Arapiraca,2012,S2,79
Arapiraca,2013,S1,79
Arapiraca,2013,S2,69
Arapiraca,2014,S1,73
Arapiraca,2014,S2,73
Arapiraca,2015,S1,56
Arapiraca,2015,S2,64
Arapiraca,2016,S1,76
Arapiraca,2016,S2,63
Arapiraca,2017,S1,54
Arapiraca,2017,S2,55
Arapiraca,2018,S1,67
Arapiraca,2018,S2,30
Arapiraca,2019,S1,47
Arapiraca,2019,S2,37
Arapiraca,2020,S1,35
Arapiraca,2020,S2,45
Arapiraca,2021,S1,43
Arapiraca,2021,S2,45
Arapiraca,2022,S1,32
Arapiraca,2022,S2,38
Arapiraca,2023,S1,41
Arapiraca,2023,S2,51
Arapiraca,2024,S1,48
Arapiraca,2024,S2,31
Arapiraca,2025,S1,33
Arapiraca,2025,S2,30
Arapiraca,2026,S1,20
Atalaia,2012,S1,23
Atalaia,2012,S2,11
Atalaia,2013,S1,17
Atalaia,2013,S2,20
Atalaia,2014,S1,19
Atalaia,2014,S2,14
Atalaia,2015,S1,15
Atalaia,2015,S2,9
Atalaia,2016,S1,12
Atalaia,2016,S2,12
Atalaia,2017,S1,19
Atalaia,2017,S2,10
Atalaia,2018,S1,8
Atalaia,2018,S2,11
Atalaia,2019,S1,13
Atalaia,2019,S2,11
Atalaia,2020,S1,12
Atalaia,2020,S2,11
Atalaia,2021,S1,3
Atalaia,2021,S2,7
Atalaia,2022,S1,3
Atalaia,2022,S2,5
Atalaia,2023,S1,7
Atalaia,2023,S2,4
Atalaia,2024,S1,8
Atalaia,2024,S2,3
Atalaia,2025,S1,12
Atalaia,2025,S2,9
Atalaia,2026,S1,1
Barra de Santo Antônio,2012,S1,10
Barra de Santo Antônio,2012,S2,1
Barra de Santo Antônio,2013,S1,3
Barra de Santo Antônio,2013,S2,8
Barra de Santo Antônio,2014,S1,6
Barra de Santo Antônio,2014,S2,1
Barra de Santo Antônio,2015,S1,9
Barra de Santo Antônio,2015,S2,3
Barra de Santo Antônio,2016,S1,4
Barra de Santo Antônio,2016,S2,9
Barra de Santo Antônio,2017,S1,6
Barra de Santo Antônio,2017,S2,8
Barra de Santo Antônio,2018,S1,2
Barra de Santo Antônio,2018,S2,4
Barra de Santo Antônio,2019,S1,4
Barra de Santo Antônio,2020,S1,7
Barra de Santo Antônio,2020,S2,7
Barra de Santo Antônio,2021,S1,5
Barra de Santo Antônio,2021,S2,4
Barra de Santo Antônio,2022,S1,7
Barra de Santo Antônio,2022,S2,5
Barra de Santo Antônio,2023,S1,5
Barra de Santo Antônio,2023,S2,6
Barra de Santo Antônio,2024,S1,6
Barra de Santo Antônio,2024,S2,6
Barra de Santo Antônio,2025,S1,1
Barra de Santo Antônio,2025,S2,1
Barra de São Miguel,2012,S1,3
Barra de São Miguel,2012,S2,2
Barra de São Miguel,2013,S1,4
Barra de São Miguel,2013,S2,4
Barra de São Miguel,2014,S1,5
Barra de São Miguel,2014,S2,2
Barra de São Miguel,2015,S1,2
Barra de São Miguel,2015,S2,2
Barra de São Miguel,2016,S1,8
Barra de São Miguel,2016,S2,6
Barra de São Miguel,2017,S1,3
Barra de São Miguel,2017,S2,5
Barra de São Miguel,2018,S1,8
Barra de São Miguel,2018,S2,4
Barra de São Miguel,2019,S1,3
Barra de São Miguel,2019,S2,2
Barra de São Miguel,2020,S1,5
Barra de São Miguel,2020,S2,2
Barra de São Miguel,2021,S1,3
Barra de São Miguel,2021,S2,2
Barra de São Miguel,2022,S1,4
Barra de São Miguel,2022,S2,4
Barra de São Miguel,2023,S1,4
Barra de São Miguel,2023,S2,2
Barra de São Miguel,2024,S1,6
Barra de São Miguel,2024,S2,1
Barra de São Miguel,2025,S1,5
Barra de São Miguel,2026,S1,4
Batalha,2012,S2,3
Batalha,2013,S1,3
Batalha,2013,S2,4
Batalha,2014,S1,3
Batalha,2014,S2,5
Batalha,2015,S1,3
Batalha,2015,S2,1
Batalha,2016,S1,3
Batalha,2016,S2,6
Batalha,2017,S2,7
Batalha,2018,S1,1
Batalha,2018,S2,3
Batalha,2019,S1,2
Batalha,2019,S2,4
Batalha,2020,S1,6
Batalha,2020,S2,3
Batalha,2021,S1,5
Batalha,2023,S1,3
Batalha,2023,S2,3
Batalha,2024,S1,4
Batalha,2024,S2,6
Batalha,2025,S1,2
Batalha,2025,S2,1
Belo Monte,2013,S2,3
Belo Monte,2014,S1,1
Belo Monte,2020,S1,1
Belo Monte,2022,S2,1
Belo Monte,2024,S2,1
Belém,2012,S2,1
Belém,2013,S2,2
Belém,2014,S1,1
Belém,2016,S1,1
Belém,2017,S1,2
Belém,2017,S2,2
Belém,2018,S1,2
Belém,2020,S2,1
Belém,2021,S1,1
Belém,2021,S2,2
Belém,2022,S2,1
Belém,2023,S2,2
Belém,2024,S1,1
Belém,2024,S2,2
Belém,2025,S2,2
Boca da Mata,2012,S1,6
Boca da Mata,2012,S2,7
Boca da Mata,2013,S1,9
Boca da Mata,2013,S2,9
Boca da Mata,2014,S1,5
Boca da Mata,2014,S2,7
Boca da Mata,2015,S1,7
Boca da Mata,2015,S2,9
Boca da Mata,2016,S1,11
Boca da Mata,2016,S2,10
Boca da Mata,2017,S1,2
Boca da Mata,2017,S2,7
Boca da Mata,2018,S1,6
Boca da Mata,2018,S2,5
Boca da Mata,2019,S1,8
Boca da Mata,2019,S2,8
Boca da Mata,2020,S1,13
Boca da Mata,2020,S2,4
Boca da Mata,2021,S1,3
Boca da Mata,2021,S2,3
Boca da Mata,2022,S1,4
Boca da Mata,2022,S2,5
Boca da Mata,2023,S1,4
Boca da Mata,2023,S2,3
Boca da Mata,2024,S1,5
Boca da Mata,2024,S2,3
Boca da Mata,2025,S1,4
Boca da Mata,2025,S2,1
Boca da Mata,2026,S1,4
Branquinha,2012,S1,4
Branquinha,2012,S2,5
Branquinha,2013,S1,1
Branquinha,2013,S2,5
Branquinha,2014,S1,4
Branquinha,2014,S2,4
Branquinha,2015,S1,4
Branquinha,2015,S2,3
Branquinha,2016,S1,3
Branquinha,2016,S2,2
Branquinha,2017,S1,3
Branquinha,2017,S2,3
Branquinha,2018,S1,4
Branquinha,2018,S2,1
Branquinha,2019,S1,1
Branquinha,2019,S2,4
Branquinha,2020,S1,2
Branquinha,2020,S2,2
Branquinha,2022,S1,3
Branquinha,2022,S2,2
Branquinha,2023,S1,1
Branquinha,2024,S1,1
Branquinha,2024,S2,2
Branquinha,2025,S1,2
Branquinha,2025,S2,2
Branquinha,2026,S1,1
Cacimbinhas,2012,S2,1
Cacimbinhas,2013,S1,5
Cacimbinhas,2013,S2,1
Cacimbinhas,2014,S2,3
Cacimbinhas,2015,S1,1
Cacimbinhas,2015,S2,2
Cacimbinhas,2016,S1,4
Cacimbinhas,2017,S1,2
Cacimbinhas,2017,S2,1
Cacimbinhas,2019,S1,1
Cacimbinhas,2019,S2,1
Cacimbinhas,2020,S1,1
Cacimbinhas,2020,S2,1
Cacimbinhas,2021,S1,1
Cacimbinhas,2021,S2,1
Cacimbinhas,2022,S1,4
Cacimbinhas,2022,S2,3
Cacimbinhas,2023,S1,2
Cacimbinhas,2023,S2,3
Cacimbinhas,2024,S1,2
Cajueiro,2012,S1,10
Cajueiro,2012,S2,6
Cajueiro,2013,S1,11
Cajueiro,2013,S2,9
Cajueiro,2014,S1,9
Cajueiro,2014,S2,8
Cajueiro,2015,S1,5
Cajueiro,2015,S2,9
Cajueiro,2016,S1,4
Cajueiro,2016,S2,6
Cajueiro,2017,S1,8
Cajueiro,2017,S2,6
Cajueiro,2018,S1,3
Cajueiro,2018,S2,2
Cajueiro,2019,S1,5
Cajueiro,2019,S2,4
Cajueiro,2020,S1,4
Cajueiro,2020,S2,6
Cajueiro,2021,S1,2
Cajueiro,2021,S2,3
Cajueiro,2022,S1,3
Cajueiro,2022,S2,2
Cajueiro,2023,S1,2
Cajueiro,2023,S2,1
Cajueiro,2024,S1,1
Cajueiro,2024,S2,2
Cajueiro,2025,S1,3
Cajueiro,2025,S2,5
Cajueiro,2026,S1,1
Campestre,2012,S1,1
Campestre,2012,S2,1
Campestre,2013,S1,3
Campestre,2014,S2,1
Campestre,2015,S2,1
Campestre,2016,S1,1
Campestre,2016,S2,1
Campestre,2017,S1,2
Campestre,2017,S2,3
Campestre,2018,S2,2
Campestre,2019,S1,1
Campestre,2020,S2,1
Campestre,2021,S2,4
Campestre,2022,S1,1
Campestre,2023,S1,2
Campestre,2024,S1,1
Campestre,2024,S2,1
Campo Alegre,2012,S1,9
Campo Alegre,2012,S2,6
Campo Alegre,2013,S1,14
Campo Alegre,2013,S2,10
Campo Alegre,2014,S1,12
Campo Alegre,2014,S2,9
Campo Alegre,2015,S1,12
Campo Alegre,2015,S2,8
Campo Alegre,2016,S1,6
Campo Alegre,2016,S2,11
Campo Alegre,2017,S1,6
Campo Alegre,2017,S2,5
Campo Alegre,2018,S1,3
Campo Alegre,2018,S2,7
Campo Alegre,2019,S1,9
Campo Alegre,2019,S2,8
Campo Alegre,2020,S1,6
Campo Alegre,2020,S2,8
Campo Alegre,2021,S1,7
Campo Alegre,2021,S2,8
Campo Alegre,2022,S1,7
Campo Alegre,2022,S2,4
Campo Alegre,2023,S1,10
Campo Alegre,2023,S2,4
Campo Alegre,2024,S1,6
Campo Alegre,2024,S2,7
Campo Alegre,2025,S1,4
Campo Alegre,2025,S2,6
Campo Alegre,2026,S1,4
Campo Grande,2012,S1,1
Campo Grande,2012,S2,2
Campo Grande,2013,S1,1
Campo Grande,2013,S2,2
Campo Grande,2014,S1,2
Campo Grande,2014,S2,2
Campo Grande,2015,S1,1
Campo Grande,2015,S2,3
Campo Grande,2016,S1,8
Campo Grande,2016,S2,1
Campo Grande,2017,S1,8
Campo Grande,2017,S2,2
Campo Grande,2018,S1,1
Campo Grande,2018,S2,2
Campo Grande,2019,S2,2
Campo Grande,2020,S1,1
Campo Grande,2021,S1,2
Campo Grande,2021,S2,1
Campo Grande,2022,S1,2
Campo Grande,2022,S2,1
Campo Grande,2023,S2,4
Campo Grande,2024,S2,1
Campo Grande,2025,S1,2
Campo Grande,2026,S1,2
Canapi,2012,S1,5
Canapi,2012,S2,2
Canapi,2013,S2,2
Canapi,2014,S1,5
Canapi,2014,S2,5
Canapi,2015,S1,2
Canapi,2015,S2,4
Canapi,2016,S1,2
Canapi,2016,S2,3
Canapi,2017,S1,2
Canapi,2017,S2,1
Canapi,2018,S2,4
Canapi,2019,S1,6
Canapi,2019,S2,2
Canapi,2020,S1,7
Canapi,2020,S2,7
Canapi,2021,S1,2
Canapi,2021,S2,3
Canapi,2022,S1,4
Canapi,2022,S2,5
Canapi,2023,S1,4
Canapi,2023,S2,3
Canapi,2024,S1,2
Canapi,2024,S2,2
Canapi,2025,S1,6
Canapi,2025,S2,1
Canapi,2026,S1,4
Capela,2012,S1,5
Capela,2012,S2,6
Capela,2013,S1,13
Capela,2013,S2,5
Capela,2014,S1,7
Capela,2014,S2,5
Capela,2015,S1,6
Capela,2015,S2,1
Capela,2016,S1,2
Capela,2016,S2,3
Capela,2017,S1,7
Capela,2017,S2,3
Capela,2018,S1,3
Capela,2018,S2,1
Capela,2019,S1,5
Capela,2019,S2,3
Capela,2020,S1,4
Capela,2020,S2,4
Capela,2021,S2,3
Capela,2022,S1,1
Capela,2023,S1,1
Capela,2024,S1,1
Capela,2024,S2,1
Capela,2025,S1,1
Capela,2026,S1,1
Carneiros,2012,S2,1
Carneiros,2013,S1,2
Carneiros,2013,S2,1
Carneiros,2014,S2,1
Carneiros,2016,S1,2
Carneiros,2016,S2,1
Carneiros,2018,S1,1
Carneiros,2018,S2,1
Carneiros,2019,S1,4
Carneiros,2020,S1,1
Carneiros,2021,S1,1
Carneiros,2022,S1,1
Carneiros,2022,S2,1
Carneiros,2023,S2,1
Carneiros,2024,S2,3
Carneiros,2025,S1,1
Carneiros,2025,S2,2
Carneiros,2026,S1,2
Chã Preta,2012,S1,2
Chã Preta,2013,S1,1
Chã Preta,2013,S2,1
Chã Preta,2014,S2,1
Chã Preta,2015,S1,1
Chã Preta,2015,S2,1
Chã Preta,2016,S1,3
Chã Preta,2016,S2,1
Chã Preta,2017,S1,2
Chã Preta,2017,S2,2
Chã Preta,2018,S2,1
Chã Preta,2019,S2,2
Chã Preta,2020,S1,2
Chã Preta,2021,S2,1
Chã Preta,2023,S1,1
Chã Preta,2023,S2,1
Coité do Nóia,2012,S1,2
Coité do Nóia,2012,S2,1
Coité do Nóia,2013,S1,4
Coité do Nóia,2013,S2,5
Coité do Nóia,2014,S2,1
Coité do Nóia,2015,S1,2
Coité do Nóia,2015,S2,2
Coité do Nóia,2016,S1,2
Coité do Nóia,2016,S2,3
Coité do Nóia,2017,S1,1
Coité do Nóia,2018,S1,3
Coité do Nóia,2018,S2,3
Coité do Nóia,2019,S1,1
Coité do Nóia,2019,S2,1
Coité do Nóia,2020,S2,4
Coité do Nóia,2021,S1,1
Coité do Nóia,2022,S2,3
Coité do Nóia,2023,S1,2
Coité do Nóia,2023,S2,1
Coité do Nóia,2024,S2,1
Coité do Nóia,2025,S1,1
Colônia Leopoldina,2012,S1,7
Colônia Leopoldina,2012,S2,4
Colônia Leopoldina,2013,S1,2
Colônia Leopoldina,2013,S2,4
Colônia Leopoldina,2014,S1,5
Colônia Leopoldina,2014,S2,8
Colônia Leopoldina,2015,S1,2
Colônia Leopoldina,2015,S2,7
Colônia Leopoldina,2016,S1,6
Colônia Leopoldina,2016,S2,9
Colônia Leopoldina,2017,S1,10
Colônia Leopoldina,2017,S2,7
Colônia Leopoldina,2018,S1,11
Colônia Leopoldina,2018,S2,10
Colônia Leopoldina,2019,S1,11
Colônia Leopoldina,2019,S2,7
Colônia Leopoldina,2020,S1,8
Colônia Leopoldina,2020,S2,12
Colônia Leopoldina,2021,S1,4
Colônia Leopoldina,2021,S2,4
Colônia Leopoldina,2022,S1,3
Colônia Leopoldina,2022,S2,1
Colônia Leopoldina,2023,S1,3
Colônia Leopoldina,2023,S2,2
Colônia Leopoldina,2024,S1,2
Colônia Leopoldina,2024,S2,3
Colônia Leopoldina,2025,S1,3
Colônia Leopoldina,2026,S1,1
Coqueiro Seco,2012,S1,1
Coqueiro Seco,2013,S1,2
Coqueiro Seco,2013,S2,5
Coqueiro Seco,2014,S1,1
Coqueiro Seco,2014,S2,1
Coqueiro Seco,2015,S1,2
Coqueiro Seco,2015,S2,5
Coqueiro Seco,2016,S1,2
Coqueiro Seco,2016,S2,1
Coqueiro Seco,2017,S1,4
Coqueiro Seco,2017,S2,3
Coqueiro Seco,2018,S1,3
Coqueiro Seco,2018,S2,3
Coqueiro Seco,2019,S1,2
Coqueiro Seco,2019,S2,2
Coqueiro Seco,2020,S1,2
Coqueiro Seco,2020,S2,1
Coqueiro Seco,2021,S1,3
Coqueiro Seco,2021,S2,1
Coqueiro Seco,2022,S2,4
Coqueiro Seco,2023,S1,2
Coqueiro Seco,2023,S2,3
Coqueiro Seco,2024,S1,1
Coqueiro Seco,2024,S2,1
Coqueiro Seco,2025,S1,2
Coqueiro Seco,2025,S2,1
Coruripe,2012,S1,31
Coruripe,2012,S2,24
Coruripe,2013,S1,23
Coruripe,2013,S2,8
Coruripe,2014,S1,32
Coruripe,2014,S2,22
Coruripe,2015,S1,20
Coruripe,2015,S2,15
Coruripe,2016,S1,24
Coruripe,2016,S2,24
Coruripe,2017,S1,25
Coruripe,2017,S2,22
Coruripe,2018,S1,26
Coruripe,2018,S2,4
Coruripe,2019,S1,7
Coruripe,2019,S2,12
Coruripe,2020,S1,4
Coruripe,2020,S2,3
Coruripe,2021,S1,9
Coruripe,2021,S2,10
Coruripe,2022,S1,7
Coruripe,2022,S2,9
Coruripe,2023,S1,7
Coruripe,2023,S2,3
Coruripe,2024,S1,5
Coruripe,2024,S2,9
Coruripe,2025,S1,9
Coruripe,2025,S2,3
Coruripe,2026,S1,2
Craíbas,2012,S1,2
Craíbas,2012,S2,5
Craíbas,2013,S1,4
Craíbas,2013,S2,7
Craíbas,2014,S1,5
Craíbas,2014,S2,10
Craíbas,2015,S1,2
Craíbas,2015,S2,7
Craíbas,2016,S1,8
Craíbas,2016,S2,3
Craíbas,2017,S1,4
Craíbas,2017,S2,5
Craíbas,2018,S1,5
Craíbas,2018,S2,2
Craíbas,2019,S1,3
Craíbas,2019,S2,5
Craíbas,2020,S1,2
Craíbas,2020,S2,4
Craíbas,2021,S1,1
Craíbas,2021,S2,2
Craíbas,2022,S1,4
Craíbas,2022,S2,2
Craíbas,2023,S1,4
Craíbas,2023,S2,6
Craíbas,2024,S1,7
Craíbas,2024,S2,4
Craíbas,2025,S1,2
Craíbas,2025,S2,1
Craíbas,2026,S1,3
Delmiro Gouveia,2012,S1,12
Delmiro Gouveia,2012,S2,18
Delmiro Gouveia,2013,S1,7
Delmiro Gouveia,2013,S2,4
Delmiro Gouveia,2014,S1,8
Delmiro Gouveia,2014,S2,7
Delmiro Gouveia,2015,S1,6
Delmiro Gouveia,2015,S2,10
Delmiro Gouveia,2016,S1,7
Delmiro Gouveia,2016,S2,5
Delmiro Gouveia,2017,S1,6
Delmiro Gouveia,2017,S2,6
Delmiro Gouveia,2018,S1,7
Delmiro Gouveia,2018,S2,6
Delmiro Gouveia,2019,S1,7
Delmiro Gouveia,2019,S2,8
Delmiro Gouveia,2020,S1,4
Delmiro Gouveia,2020,S2,4
Delmiro Gouveia,2021,S1,9
Delmiro Gouveia,2021,S2,2
Delmiro Gouveia,2022,S1,4
Delmiro Gouveia,2022,S2,8
Delmiro Gouveia,2023,S1,4
Delmiro Gouveia,2023,S2,6
Delmiro Gouveia,2024,S1,7
Delmiro Gouveia,2024,S2,5
Delmiro Gouveia,2025,S1,4
Delmiro Gouveia,2025,S2,4
Delmiro Gouveia,2026,S1,1
Dois Riachos,2012,S1,3
Dois Riachos,2012,S2,4
Dois Riachos,2013,S1,4
Dois Riachos,2013,S2,2
Dois Riachos,2014,S1,4
Dois Riachos,2014,S2,3
Dois Riachos,2015,S1,1
Dois Riachos,2015,S2,4
Dois Riachos,2016,S1,3
Dois Riachos,2016,S2,2
Dois Riachos,2017,S1,2
Dois Riachos,2017,S2,1
Dois Riachos,2018,S1,3
Dois Riachos,2019,S2,1
Dois Riachos,2020,S1,1
Dois Riachos,2020,S2,4
Dois Riachos,2021,S1,2
Dois Riachos,2021,S2,3
Dois Riachos,2022,S1,2
Dois Riachos,2022,S2,6
Dois Riachos,2023,S2,2
Dois Riachos,2024,S1,2
Dois Riachos,2024,S2,1
Dois Riachos,2025,S1,2
Dois Riachos,2025,S2,2
Estrela de Alagoas,2012,S1,4
Estrela de Alagoas,2012,S2,2
Estrela de Alagoas,2013,S1,5
Estrela de Alagoas,2013,S2,3
Estrela de Alagoas,2014,S1,1
Estrela de Alagoas,2014,S2,4
Estrela de Alagoas,2015,S1,2
Estrela de Alagoas,2015,S2,2
Estrela de Alagoas,2016,S2,2
Estrela de Alagoas,2017,S1,3
Estrela de Alagoas,2017,S2,4
Estrela de Alagoas,2018,S1,1
Estrela de Alagoas,2018,S2,1
Estrela de Alagoas,2019,S1,3
Estrela de Alagoas,2020,S1,1
Estrela de Alagoas,2021,S1,2
Estrela de Alagoas,2021,S2,2
Estrela de Alagoas,2022,S2,1
Estrela de Alagoas,2023,S1,2
Estrela de Alagoas,2023,S2,1
Estrela de Alagoas,2024,S1,2
Estrela de Alagoas,2024,S2,1
Estrela de Alagoas,2025,S1,5
Feira Grande,2012,S1,3
Feira Grande,2012,S2,5
Feira Grande,2013,S1,6
Feira Grande,2013,S2,4
Feira Grande,2014,S1,4
Feira Grande,2014,S2,8
Feira Grande,2015,S1,4
Feira Grande,2015,S2,7
Feira Grande,2016,S1,7
Feira Grande,2016,S2,4
Feira Grande,2017,S1,3
Feira Grande,2017,S2,7
Feira Grande,2018,S1,4
Feira Grande,2018,S2,3
Feira Grande,2019,S1,3
Feira Grande,2019,S2,3
Feira Grande,2020,S1,1
Feira Grande,2020,S2,2
Feira Grande,2021,S1,3
Feira Grande,2021,S2,5
Feira Grande,2022,S1,3
Feira Grande,2022,S2,1
Feira Grande,2023,S2,1
Feira Grande,2024,S2,1
Feira Grande,2025,S1,2
Feira Grande,2025,S2,1
Feira Grande,2026,S1,2
Feliz Deserto,2012,S1,2
Feliz Deserto,2012,S2,1
Feliz Deserto,2013,S1,2
Feliz Deserto,2014,S1,4
Feliz Deserto,2015,S2,2
Feliz Deserto,2016,S1,2
Feliz Deserto,2016,S2,3
Feliz Deserto,2017,S1,2
Feliz Deserto,2017,S2,1
Feliz Deserto,2018,S1,2
Feliz Deserto,2018,S2,1
Feliz Deserto,2019,S1,1
Feliz Deserto,2020,S1,3
Feliz Deserto,2020,S2,2
Feliz Deserto,2021,S1,2
Feliz Deserto,2021,S2,1
Feliz Deserto,2022,S1,1
Feliz Deserto,2022,S2,1
Feliz Deserto,2023,S1,2
Feliz Deserto,2024,S2,2
Feliz Deserto,2025,S2,1
Flexeiras,2012,S1,3
Flexeiras,2012,S2,4
Flexeiras,2013,S1,7
Flexeiras,2013,S2,5
Flexeiras,2014,S1,3
Flexeiras,2014,S2,4
Flexeiras,2015,S1,5
Flexeiras,2015,S2,6
Flexeiras,2016,S1,6
Flexeiras,2016,S2,2
Flexeiras,2017,S1,7
Flexeiras,2017,S2,4
Flexeiras,2018,S1,5
Flexeiras,2018,S2,5
Flexeiras,2019,S1,4
Flexeiras,2019,S2,2
Flexeiras,2020,S1,6
Flexeiras,2020,S2,8
Flexeiras,2021,S1,3
Flexeiras,2021,S2,2
Flexeiras,2022,S1,3
Flexeiras,2022,S2,4
Flexeiras,2024,S1,1
Flexeiras,2025,S1,2
Flexeiras,2025,S2,1
Flexeiras,2026,S1,1
Girau do Ponciano,2012,S1,2
Girau do Ponciano,2012,S2,1
Girau do Ponciano,2013,S1,5
Girau do Ponciano,2013,S2,7
Girau do Ponciano,2014,S1,5
Girau do Ponciano,2014,S2,4
Girau do Ponciano,2015,S1,6
Girau do Ponciano,2015,S2,11
Girau do Ponciano,2016,S1,13
Girau do Ponciano,2016,S2,8
Girau do Ponciano,2017,S1,5
Girau do Ponciano,2017,S2,5
Girau do Ponciano,2018,S1,8
Girau do Ponciano,2018,S2,4
Girau do Ponciano,2019,S1,1
Girau do Ponciano,2019,S2,5
Girau do Ponciano,2020,S1,1
Girau do Ponciano,2020,S2,2
Girau do Ponciano,2021,S1,5
Girau do Ponciano,2021,S2,7
Girau do Ponciano,2022,S1,3
Girau do Ponciano,2022,S2,6
Girau do Ponciano,2023,S1,1
Girau do Ponciano,2023,S2,5
Girau do Ponciano,2024,S1,7
Girau do Ponciano,2024,S2,5
Girau do Ponciano,2025,S1,2
Girau do Ponciano,2025,S2,3
Girau do Ponciano,2026,S1,3
Ibateguara,2012,S1,4
Ibateguara,2012,S2,14
Ibateguara,2013,S1,5
Ibateguara,2013,S2,7
Ibateguara,2014,S1,5
Ibateguara,2014,S2,1
Ibateguara,2015,S1,8
Ibateguara,2015,S2,1
Ibateguara,2016,S1,9
Ibateguara,2016,S2,4
Ibateguara,2017,S1,6
Ibateguara,2017,S2,3
Ibateguara,2018,S1,4
Ibateguara,2018,S2,3
Ibateguara,2019,S1,4
Ibateguara,2019,S2,2
Ibateguara,2020,S1,3
Ibateguara,2020,S2,5
Ibateguara,2021,S1,4
Ibateguara,2021,S2,2
Ibateguara,2022,S2,4
Ibateguara,2023,S1,7
Ibateguara,2023,S2,4
Ibateguara,2024,S1,5
Ibateguara,2024,S2,2
Ibateguara,2025,S1,1
Ibateguara,2025,S2,1
Igaci,2012,S1,4
Igaci,2012,S2,3
Igaci,2013,S1,4
Igaci,2013,S2,6
Igaci,2014,S1,6
Igaci,2014,S2,4
Igaci,2015,S1,5
Igaci,2015,S2,7
Igaci,2016,S1,8
Igaci,2016,S2,7
Igaci,2017,S1,2
Igaci,2017,S2,6
Igaci,2018,S1,7
Igaci,2018,S2,4
Igaci,2019,S1,2
Igaci,2019,S2,2
Igaci,2020,S1,2
Igaci,2020,S2,8
Igaci,2021,S1,2
Igaci,2021,S2,7
Igaci,2022,S1,4
Igaci,2022,S2,7
Igaci,2023,S1,7
Igaci,2023,S2,12
Igaci,2024,S1,7
Igaci,2024,S2,4
Igaci,2025,S1,2
Igaci,2025,S2,7
Igaci,2026,S1,4
Igreja Nova,2012,S1,3
Igreja Nova,2012,S2,3
Igreja Nova,2013,S1,4
Igreja Nova,2013,S2,4
Igreja Nova,2014,S1,3
Igreja Nova,2014,S2,2
Igreja Nova,2015,S1,5
Igreja Nova,2015,S2,2
Igreja Nova,2016,S1,9
Igreja Nova,2016,S2,6
Igreja Nova,2017,S1,3
Igreja Nova,2017,S2,4
Igreja Nova,2018,S1,3
Igreja Nova,2018,S2,3
Igreja Nova,2019,S1,4
Igreja Nova,2019,S2,3
Igreja Nova,2020,S1,4
Igreja Nova,2020,S2,3
Igreja Nova,2021,S1,6
Igreja Nova,2021,S2,2
Igreja Nova,2022,S1,1
Igreja Nova,2023,S1,2
Igreja Nova,2023,S2,4
Igreja Nova,2024,S1,3
Igreja Nova,2024,S2,4
Igreja Nova,2025,S1,4
Igreja Nova,2025,S2,2
Igreja Nova,2026,S1,1
Inhapi,2012,S1,3
Inhapi,2012,S2,5
Inhapi,2013,S1,3
Inhapi,2013,S2,3
Inhapi,2014,S1,7
Inhapi,2014,S2,5
Inhapi,2015,S1,4
Inhapi,2015,S2,1
Inhapi,2016,S1,1
Inhapi,2016,S2,4
Inhapi,2017,S1,3
Inhapi,2017,S2,6
Inhapi,2018,S1,6
Inhapi,2018,S2,3
Inhapi,2019,S1,4
Inhapi,2019,S2,4
Inhapi,2020,S2,3
Inhapi,2021,S1,1
Inhapi,2021,S2,4
Inhapi,2022,S1,2
Inhapi,2022,S2,3
Inhapi,2023,S1,3
